FECHA,HORA,TAC,EAC,SAG,TLA,XAL,MER,PED,CES,PLA,HAN,VIF,CUA,TPN,CHA,TAH,IMP,SUR
01-01-2008,1,44,50,35,45,31,39,40,52,47,-999,46,39,51,54,-999,-999,-999
01-01-2008,2,48,50,39,44,35,41,38,55,50,-999,52,38,56,62,-999,-999,-999
01-01-2008,3,44,48,42,46,38,45,40,58,46,-999,58,38,56,67,-999,-999,-999
01-01-2008,4,45,49,45,46,43,46,46,57,48,-999,57,39,57,72,-999,-999,-999
01-01-2008,5,48,46,49,45,47,44,51,62,51,-999,62,40,63,73,-999,-999,-999
01-01-2008,6,51,50,53,47,50,49,54,64,54,-999,65,41,68,79,-999,-999,-999
01-01-2008,7,53,52,54,48,54,55,58,62,56,-999,65,42,65,80,-999,-999,-999
01-01-2008,8,51,51,56,50,54,49,56,68,57,-999,64,44,55,81,-999,-999,-999
01-01-2008,9,51,53,63,54,57,48,46,59,50,-999,59,50,46,68,-999,-999,-999
01-01-2008,10,56,59,56,55,54,51,49,54,53,-999,57,66,52,55,-999,-999,-999
01-01-2008,11,51,54,48,51,48,48,46,48,51,-999,48,62,52,47,-999,-999,-999
01-01-2008,12,46,47,39,44,35,40,43,41,45,-999,40,58,49,40,-999,-999,-999
01-01-2008,13,36,39,36,38,32,34,37,35,38,-999,43,51,43,38,-999,-999,-999
01-01-2008,14,44,47,44,47,46,40,36,33,37,-999,53,46,39,41,-999,-999,-999
01-01-2008,15,50,52,45,50,44,45,47,40,48,-999,51,58,48,46,-999,-999,-999
01-01-2008,16,52,55,52,54,48,47,50,43,49,-999,60,61,52,51,-999,-999,-999
01-01-2008,17,65,69,63,68,63,60,59,56,59,-999,65,74,61,60,-999,-999,-999
01-01-2008,18,67,70,63,68,63,62,67,60,66,-999,68,81,68,60,-999,-999,-999
01-01-2008,19,63,68,64,64,62,61,65,61,64,-999,66,81,68,63,-999,-999,-999
01-01-2008,20,62,67,65,64,63,62,64,62,62,-999,63,78,68,65,-999,-999,-999
01-01-2008,21,62,65,64,63,65,62,64,61,62,-999,64,78,67,65,-999,-999,-999
01-01-2008,22,64,66,66,65,68,62,65,62,64,-999,65,77,68,65,-999,-999,-999
01-01-2008,23,65,67,66,65,67,62,66,62,65,-999,65,78,69,63,-999,-999,-999
01-01-2008,24,65,67,68,65,66,62,67,63,65,-999,64,79,69,63,-999,-999,-999
02-01-2008,1,65,67,68,65,66,63,67,63,65,-999,64,80,71,68,-999,-999,-999
02-01-2008,2,65,68,68,67,67,63,67,64,65,-999,71,80,71,69,-999,-999,-999
02-01-2008,3,68,-999,69,70,69,65,69,66,67,-999,78,82,72,68,-999,-999,-999
02-01-2008,4,70,-999,73,71,71,68,71,67,69,-999,80,83,74,69,-999,-999,-999
02-01-2008,5,71,-999,71,72,71,69,71,67,70,-999,81,83,74,69,-999,-999,-999
02-01-2008,6,71,-999,71,71,70,67,72,67,70,-999,81,84,73,70,-999,-999,-999
02-01-2008,7,71,-999,71,72,69,66,72,67,70,-999,78,84,75,71,-999,-999,-999
02-01-2008,8,71,-999,71,71,69,67,72,66,70,-999,76,83,74,70,-999,-999,-999
02-01-2008,9,69,-999,67,70,67,64,71,65,69,-999,69,83,73,64,-999,-999,-999
02-01-2008,10,66,-999,63,67,61,60,69,62,66,-999,58,82,72,60,-999,-999,-999
02-01-2008,11,62,-999,54,64,55,57,64,60,63,-999,54,78,68,54,-999,-999,-999
02-01-2008,12,58,-999,49,56,51,52,60,55,59,-999,52,75,63,48,-999,53,-999
02-01-2008,13,51,-999,48,51,49,48,54,51,54,-999,49,70,59,45,-999,49,-999
02-01-2008,14,49,-999,-999,49,47,45,51,47,50,-999,47,67,56,42,-999,47,-999
02-01-2008,15,48,-999,-999,47,44,44,48,45,48,-999,47,62,54,41,-999,46,-999
02-01-2008,16,48,-999,43,48,46,44,49,44,48,-999,47,61,52,41,-999,46,-999
02-01-2008,17,49,53,46,50,46,45,51,45,50,-999,51,62,53,43,-999,47,-999
02-01-2008,18,54,58,51,53,49,49,55,50,54,-999,53,66,56,48,-999,49,-999
02-01-2008,19,56,61,55,56,54,52,59,54,57,-999,57,71,61,55,-999,51,-999
02-01-2008,20,57,61,59,59,58,55,61,56,59,-999,62,74,64,60,-999,54,-999
02-01-2008,21,61,64,60,62,60,58,63,60,60,-999,65,76,66,64,-999,58,-999
02-01-2008,22,64,67,60,65,61,60,67,62,65,-999,67,78,69,66,-999,62,-999
02-01-2008,23,67,71,62,68,62,63,70,66,67,-999,69,78,74,69,-999,65,-999
02-01-2008,24,70,73,64,71,64,66,70,69,68,-999,70,79,76,70,-999,67,-999
03-01-2008,1,72,75,67,72,66,69,72,73,70,-999,73,80,80,74,-999,70,-999
03-01-2008,2,74,77,69,74,67,70,74,75,72,-999,74,81,83,77,-999,72,-999
03-01-2008,3,74,78,69,74,70,72,75,77,73,-999,75,82,81,80,-999,72,-999
03-01-2008,4,74,79,71,75,70,73,78,80,74,-999,77,80,85,82,-999,73,-999
03-01-2008,5,75,83,73,75,71,73,79,81,74,-999,79,81,87,84,-999,74,-999
03-01-2008,6,75,85,75,77,72,73,81,83,76,-999,80,81,88,86,-999,74,-999
03-01-2008,7,76,87,76,77,73,74,82,83,78,-999,79,81,89,86,-999,75,-999
03-01-2008,8,76,86,78,76,73,75,80,83,77,-999,80,81,89,87,-999,74,-999
03-01-2008,9,69,71,72,71,67,67,66,72,69,-999,74,77,87,76,-999,67,-999
03-01-2008,10,61,63,64,63,62,60,56,62,62,-999,67,69,61,68,-999,60,-999
03-01-2008,11,55,55,56,55,53,53,48,54,54,-999,57,61,52,59,-999,54,-999
03-01-2008,12,47,49,49,48,47,48,43,46,48,-999,50,54,46,52,-999,48,-999
03-01-2008,13,42,43,43,42,40,42,37,41,43,-999,44,49,42,45,-999,42,-999
03-01-2008,14,38,39,37,39,35,37,34,37,37,-999,39,46,38,40,-999,37,-999
03-01-2008,15,36,37,34,36,32,34,33,34,34,-999,36,44,35,36,-999,34,-999
03-01-2008,16,34,34,32,34,31,32,32,32,34,-999,35,41,34,33,-999,31,-999
03-01-2008,17,34,34,33,34,31,31,32,32,34,-999,39,40,35,32,-999,30,-999
03-01-2008,18,35,36,40,39,35,32,35,37,37,-999,47,41,43,35,-999,34,-999
03-01-2008,19,47,49,50,51,44,40,48,46,45,-999,55,46,60,50,-999,45,-999
03-01-2008,20,55,58,57,58,48,50,53,53,52,-999,64,56,63,58,-999,53,-999
03-01-2008,21,64,67,63,67,53,57,60,59,59,-999,71,63,68,67,-999,60,-999
03-01-2008,22,71,73,67,72,58,64,65,64,64,-999,77,67,76,75,-999,66,-999
03-01-2008,23,75,77,72,77,64,70,70,70,69,-999,81,73,80,81,-999,71,-999
03-01-2008,24,79,81,76,79,69,73,76,75,72,-999,83,77,83,86,-999,74,-999
04-01-2008,1,80,83,78,81,73,75,80,79,76,-999,84,79,85,91,-999,77,-999
04-01-2008,2,82,86,82,83,76,80,82,82,80,-999,84,84,86,93,-999,79,-999
04-01-2008,3,83,87,85,85,78,82,84,85,82,-999,85,88,87,93,-999,80,-999
04-01-2008,4,84,89,87,86,81,84,82,88,82,-999,87,90,89,92,-999,82,-999
04-01-2008,5,85,90,89,87,83,87,86,91,82,-999,87,86,89,91,-999,83,-999
04-01-2008,6,85,92,93,87,87,90,90,93,85,-999,86,80,90,94,-999,83,-999
04-01-2008,7,87,91,96,83,90,92,92,93,87,-999,86,73,90,97,-999,83,-999
04-01-2008,8,86,91,97,82,89,94,91,94,86,-999,86,79,91,98,-999,86,-999
04-01-2008,9,83,84,96,81,88,92,80,90,82,-999,85,70,93,99,-999,83,-999
04-01-2008,10,73,73,86,73,78,80,66,78,71,-999,81,59,77,96,-999,73,-999
04-01-2008,11,62,61,72,63,65,66,54,64,61,-999,70,51,55,75,-999,-999,-999
04-01-2008,12,51,51,58,52,52,54,44,52,51,-999,56,47,46,57,-999,-999,-999
04-01-2008,13,42,41,44,41,41,43,35,41,42,-999,44,41,38,46,-999,-999,-999
04-01-2008,14,34,34,35,33,32,34,30,33,35,-999,34,37,32,35,-999,-999,-999
04-01-2008,15,29,29,30,28,27,27,27,28,29,-999,28,34,28,30,-999,-999,-999
04-01-2008,16,26,26,26,26,24,23,24,25,25,-999,25,31,25,28,-999,23,-999
04-01-2008,17,26,24,22,24,22,24,23,25,25,-999,23,29,26,23,-999,25,-999
04-01-2008,18,23,24,24,23,22,24,26,30,31,-999,28,30,41,26,-999,20,-999
04-01-2008,19,28,32,32,30,29,25,38,41,34,-999,36,33,50,42,-999,27,-999
04-01-2008,20,37,40,42,38,38,35,43,51,40,-999,44,42,51,48,-999,35,-999
04-01-2008,21,42,45,44,43,40,40,47,52,48,-999,50,47,60,54,-999,41,-999
04-01-2008,22,46,49,46,46,43,43,50,55,51,-999,54,50,62,64,-999,45,-999
04-01-2008,23,52,54,52,50,49,46,53,56,54,-999,56,52,62,64,-999,48,-999
04-01-2008,24,55,65,60,56,58,52,55,63,57,-999,59,54,68,68,-999,51,-999
05-01-2008,1,59,71,64,59,62,59,59,67,61,-999,63,56,65,71,-999,55,-999
05-01-2008,2,62,74,64,61,64,63,58,69,66,-999,65,56,65,78,-999,56,-999
05-01-2008,3,64,78,68,63,67,67,60,73,68,-999,69,55,64,83,-999,60,-999
05-01-2008,4,66,77,70,66,68,69,64,72,69,-999,73,54,71,84,-999,60,-999
05-01-2008,5,67,78,74,66,69,74,68,78,72,-999,77,54,75,85,-999,64,-999
05-01-2008,6,67,83,74,68,73,77,70,83,72,-999,75,55,80,88,-999,66,-999
05-01-2008,7,68,84,77,69,74,79,73,85,72,-999,77,58,82,85,-999,66,-999
05-01-2008,8,68,84,76,69,75,80,74,86,76,-999,78,57,84,88,-999,66,-999
05-01-2008,9,59,69,72,60,69,69,58,72,69,-999,71,52,74,75,-999,59,-999
05-01-2008,10,53,52,64,51,59,60,50,60,55,-999,61,46,51,62,-999,51,-999
05-01-2008,11,47,46,51,45,47,49,42,48,47,-999,51,43,41,51,-999,46,-999
05-01-2008,12,38,38,41,36,39,38,33,37,39,-999,40,40,34,42,-999,36,-999
05-01-2008,13,31,31,32,30,32,30,28,31,32,-999,32,30,28,35,-999,31,-999
05-01-2008,14,21,21,21,20,19,22,20,23,23,-999,25,26,22,27,-999,24,-999
05-01-2008,15,19,20,20,18,19,22,20,19,22,-999,18,28,21,22,-999,19,-999
05-01-2008,16,20,21,20,20,20,21,21,20,22,-999,18,27,21,18,-999,18,-999
05-01-2008,17,21,22,20,21,19,20,24,23,23,-999,17,28,23,16,-999,18,-999
05-01-2008,18,23,25,20,19,20,20,29,29,28,-999,16,30,38,19,-999,19,-999
05-01-2008,19,32,37,22,20,20,28,39,38,37,-999,20,36,46,39,-999,18,-999
05-01-2008,20,38,42,43,32,33,39,39,44,42,-999,25,39,44,44,-999,27,-999
05-01-2008,21,40,47,44,38,44,44,42,46,46,-999,34,41,50,48,-999,39,-999
05-01-2008,22,45,53,45,41,47,48,44,50,49,-999,36,40,53,52,-999,42,-999
05-01-2008,23,44,48,47,42,46,50,43,55,46,-999,41,37,54,58,-999,41,-999
05-01-2008,24,45,50,43,41,48,49,46,59,48,-999,46,38,53,58,-999,40,-999
06-01-2008,1,46,56,47,45,49,49,53,57,52,-999,50,47,56,63,-999,42,-999
06-01-2008,2,50,59,52,47,54,55,52,62,58,-999,53,48,51,71,-999,45,-999
06-01-2008,3,53,64,56,49,57,57,51,69,59,-999,54,52,52,69,-999,46,-999
06-01-2008,4,58,64,60,53,58,60,55,66,61,-999,55,45,59,73,-999,49,-999
06-01-2008,5,64,69,59,57,59,66,58,68,63,-999,57,45,59,76,-999,50,-999
06-01-2008,6,66,73,61,60,62,68,54,71,64,-999,61,46,63,78,-999,56,-999
06-01-2008,7,67,77,66,64,65,70,56,70,62,-999,61,44,62,77,-999,56,-999
06-01-2008,8,68,79,66,64,64,69,66,69,68,-999,64,44,62,75,-999,56,-999
06-01-2008,9,59,66,58,57,58,57,47,55,60,-999,60,39,51,61,-999,49,-999
06-01-2008,10,50,48,49,47,48,47,43,46,51,-999,53,40,41,50,-999,46,-999
06-01-2008,11,39,38,40,36,39,39,34,39,41,-999,42,36,35,39,-999,39,-999
06-01-2008,12,32,32,34,33,32,32,27,32,33,-999,34,34,27,34,-999,31,-999
06-01-2008,13,27,26,28,26,27,26,24,27,27,-999,28,28,-999,28,-999,25,-999
06-01-2008,14,22,22,20,21,19,21,21,22,23,-999,22,27,-999,21,-999,19,-999
06-01-2008,15,19,19,16,18,16,17,18,16,20,-999,17,24,-999,18,-999,16,-999
06-01-2008,16,16,16,13,16,13,13,15,12,17,-999,13,21,12,15,-999,13,-999
06-01-2008,17,16,17,14,16,13,11,15,12,16,-999,15,19,17,14,-999,12,-999
06-01-2008,18,16,18,15,16,14,15,17,17,18,-999,16,23,19,17,-999,13,-999
06-01-2008,19,24,22,21,19,17,20,24,26,26,-999,16,32,28,24,-999,18,-999
06-01-2008,20,29,24,29,24,25,27,26,29,34,-999,20,36,22,29,-999,23,-999
06-01-2008,21,31,32,31,29,29,32,24,33,33,-999,26,36,20,33,-999,26,-999
06-01-2008,22,36,38,37,31,33,33,30,38,37,-999,33,35,20,28,-999,28,-999
06-01-2008,23,43,44,34,34,35,35,39,42,38,-999,33,43,30,37,-999,31,-999
06-01-2008,24,47,52,35,39,39,37,32,44,40,-999,37,45,37,40,-999,34,-999
07-01-2008,1,51,58,40,47,40,40,27,48,42,-999,41,36,36,31,-999,39,-999
07-01-2008,2,53,63,40,52,42,42,31,47,42,-999,44,29,33,-999,-999,42,-999
07-01-2008,3,48,64,47,53,46,46,35,45,43,-999,49,37,30,-999,-999,41,-999
07-01-2008,4,50,70,50,54,48,48,41,42,40,-999,54,47,34,-999,-999,51,-999
07-01-2008,5,58,71,50,56,50,50,46,47,41,-999,53,54,42,-999,-999,55,-999
07-01-2008,6,61,75,52,59,53,54,46,51,47,-999,52,50,44,-999,-999,56,-999
07-01-2008,7,63,77,51,61,53,56,52,58,53,-999,55,45,51,-999,-999,55,-999
07-01-2008,8,63,76,48,61,54,54,54,59,53,-999,57,37,57,-999,-999,52,-999
07-01-2008,9,50,59,40,52,46,44,39,52,48,-999,55,32,48,-999,-999,41,-999
07-01-2008,10,39,37,35,39,35,36,31,41,38,-999,47,29,30,-999,-999,33,-999
07-01-2008,11,32,32,35,32,30,30,26,34,30,-999,36,28,27,-999,-999,-999,-999
07-01-2008,12,23,26,27,24,23,25,21,28,23,-999,28,28,24,-999,-999,-999,-999
07-01-2008,13,20,21,21,19,18,21,19,23,21,-999,20,27,23,-999,-999,-999,-999
07-01-2008,14,20,20,19,17,17,18,18,21,19,-999,17,27,22,-999,-999,-999,-999
07-01-2008,15,20,20,18,19,17,18,18,18,20,-999,15,24,22,-999,-999,17,-999
07-01-2008,16,21,20,18,19,-999,17,21,18,20,-999,17,22,21,-999,-999,17,-999
07-01-2008,17,20,20,19,20,-999,18,25,21,22,-999,19,24,25,-999,-999,17,-999
07-01-2008,18,22,22,24,20,-999,24,29,27,26,-999,21,30,32,-999,-999,19,-999
07-01-2008,19,30,31,27,27,-999,30,35,32,31,-999,25,38,40,-999,-999,24,-999
07-01-2008,20,35,37,30,33,-999,34,38,34,37,-999,29,46,42,-999,-999,29,-999
07-01-2008,21,39,40,32,38,33,36,41,38,40,-999,36,49,44,-999,-999,33,-999
07-01-2008,22,41,47,34,40,34,38,44,43,42,-999,34,50,55,-999,-999,36,-999
07-01-2008,23,44,53,37,44,36,41,52,50,47,-999,37,51,63,-999,-999,39,-999
07-01-2008,24,47,60,41,48,41,44,52,49,52,-999,40,53,62,-999,-999,43,-999
08-01-2008,1,51,63,42,52,45,46,52,49,54,-999,47,52,57,-999,-999,47,-999
08-01-2008,2,56,66,45,55,48,50,51,50,56,-999,55,50,52,-999,-999,49,-999
08-01-2008,3,57,70,47,58,52,56,51,52,61,-999,58,48,45,-999,-999,54,-999
08-01-2008,4,58,73,50,62,53,57,51,53,63,-999,60,41,54,-999,-999,57,-999
08-01-2008,5,60,77,50,64,55,59,62,52,63,-999,56,47,51,-999,-999,52,-999
08-01-2008,6,62,79,54,64,56,60,55,56,67,-999,60,43,49,-999,-999,58,-999
08-01-2008,7,60,78,57,63,50,59,51,60,63,-999,61,42,57,-999,-999,61,-999
08-01-2008,8,61,77,57,63,54,58,59,59,63,-999,61,44,63,-999,-999,56,-999
08-01-2008,9,53,63,50,56,47,46,52,49,58,-999,58,42,55,-999,-999,49,-999
08-01-2008,10,43,43,43,45,40,38,38,42,46,-999,52,39,37,41,-999,41,-999
08-01-2008,11,34,35,37,34,32,32,31,35,35,-999,40,37,31,37,-999,31,-999
08-01-2008,12,27,29,31,28,28,27,25,29,28,-999,32,32,28,30,-999,26,-999
08-01-2008,13,24,25,26,24,24,26,25,26,27,-999,25,30,27,27,-999,23,-999
08-01-2008,14,25,25,25,24,23,24,23,22,25,-999,23,30,26,24,24,23,-999
08-01-2008,15,24,24,23,23,22,22,23,21,24,-999,23,29,26,22,-999,22,-999
08-01-2008,16,24,24,22,23,21,21,23,21,23,-999,22,29,26,23,-999,21,-999
08-01-2008,17,24,25,22,24,21,21,23,24,23,-999,22,29,29,25,24,21,-999
08-01-2008,18,25,28,26,24,24,25,29,27,27,-999,22,33,35,27,27,21,-999
08-01-2008,19,29,30,32,26,29,29,37,30,33,-999,26,41,43,32,32,26,-999
08-01-2008,20,32,34,33,31,32,33,41,34,39,-999,31,46,45,34,35,28,-999
08-01-2008,21,36,40,35,32,35,36,46,40,40,-999,35,46,47,37,39,31,-999
08-01-2008,22,36,42,39,36,37,37,43,42,40,-999,38,46,55,44,43,33,-999
08-01-2008,23,40,43,38,39,38,39,44,47,43,-999,39,47,51,52,45,36,-999
08-01-2008,24,41,43,39,40,39,40,48,53,47,-999,41,49,59,56,48,39,-999
09-01-2008,1,42,43,42,40,43,40,53,54,52,-999,45,50,61,64,47,39,-999
09-01-2008,2,45,51,44,44,47,39,56,54,54,-999,48,51,64,64,47,39,-999
09-01-2008,3,45,53,50,46,50,42,59,58,58,-999,47,55,66,64,53,42,-999
09-01-2008,4,47,50,54,47,51,43,59,62,56,-999,47,53,71,66,54,44,-999
09-01-2008,5,56,60,56,49,51,47,61,64,58,-999,54,54,72,72,62,47,-999
09-01-2008,6,59,66,56,51,53,54,63,70,61,-999,58,56,74,77,68,50,-999
09-01-2008,7,62,70,64,57,56,57,66,69,63,-999,62,57,77,72,62,50,-999
09-01-2008,8,62,73,62,57,56,59,65,68,67,-999,64,57,78,81,66,54,-999
09-01-2008,9,52,62,59,52,52,51,51,58,59,-999,58,50,62,66,60,50,-999
09-01-2008,10,44,44,49,44,46,44,43,58,46,-999,47,46,41,50,52,43,-999
09-01-2008,11,38,38,41,37,38,37,35,41,39,-999,41,42,38,41,41,36,-999
09-01-2008,12,33,33,34,32,31,31,32,33,34,-999,34,39,34,33,33,30,-999
09-01-2008,13,29,29,28,28,26,28,28,28,30,-999,27,37,30,27,27,27,-999
09-01-2008,14,27,27,26,27,24,25,24,28,27,-999,25,35,27,23,22,25,-999
09-01-2008,15,26,26,23,25,23,23,24,24,23,-999,25,29,26,22,20,23,-999
09-01-2008,16,24,24,23,24,22,22,24,24,25,-999,24,29,26,23,21,21,-999
09-01-2008,17,23,23,22,23,22,23,24,25,25,-999,23,30,29,23,23,20,-999
09-01-2008,18,26,25,24,23,23,26,28,29,27,-999,23,33,33,26,28,21,-999
09-01-2008,19,31,31,30,29,29,31,36,33,34,-999,26,38,40,31,32,28,-999
09-01-2008,20,35,37,35,33,34,34,39,35,39,-999,31,44,42,35,35,31,-999
09-01-2008,21,38,43,36,36,35,36,45,37,39,-999,34,48,45,37,42,33,-999
09-01-2008,22,41,49,38,38,38,38,46,46,42,-999,37,51,50,40,46,36,-999
09-01-2008,23,44,54,40,43,41,40,53,51,47,-999,42,53,60,39,48,39,-999
09-01-2008,24,48,62,41,47,45,43,56,55,51,-999,45,54,61,43,49,43,-999
10-01-2008,1,51,66,44,51,48,47,56,55,52,-999,50,55,61,48,49,46,-999
10-01-2008,2,53,69,50,54,51,52,56,58,52,-999,55,55,65,57,53,48,-999
10-01-2008,3,54,73,52,58,55,57,57,61,54,-999,59,56,70,65,58,51,-999
10-01-2008,4,58,76,54,59,56,59,60,65,61,-999,61,57,72,72,59,55,-999
10-01-2008,5,60,77,55,64,60,63,62,65,62,-999,65,57,74,76,57,58,-999
10-01-2008,6,63,79,57,64,62,65,62,70,65,-999,62,57,72,81,61,61,-999
10-01-2008,7,65,82,60,66,62,64,65,74,68,-999,62,56,77,82,67,62,-999
10-01-2008,8,65,82,62,66,62,60,69,75,69,-999,64,55,76,81,66,58,-999
10-01-2008,9,56,66,55,58,56,53,57,63,63,-999,63,50,67,67,59,55,-999
10-01-2008,10,49,50,51,50,48,47,48,51,52,-999,53,44,47,51,53,46,-999
10-01-2008,11,41,43,43,42,40,40,39,44,44,-999,43,40,40,43,45,39,-999
10-01-2008,12,34,36,36,34,33,34,34,36,37,-999,37,34,35,39,37,33,-999
10-01-2008,13,30,30,31,28,28,31,30,33,32,-999,32,25,33,32,33,28,-999
10-01-2008,14,26,26,26,25,24,25,25,30,29,-999,27,24,31,28,30,23,-999
10-01-2008,15,22,23,22,24,21,21,21,25,22,-999,25,25,28,27,31,20,-999
10-01-2008,16,21,23,22,23,21,19,18,25,22,-999,24,24,26,30,30,19,-999
10-01-2008,17,22,23,22,23,22,19,21,29,21,-999,21,25,30,31,32,21,-999
10-01-2008,18,24,24,32,22,28,30,29,34,27,-999,21,30,44,36,37,24,-999
10-01-2008,19,35,30,40,29,38,38,44,44,40,-999,25,47,51,41,45,34,-999
10-01-2008,20,41,39,42,37,43,45,43,46,42,-999,34,49,54,43,48,39,-999
10-01-2008,21,35,30,44,29,42,46,42,56,39,-999,31,41,56,47,53,43,-999
10-01-2008,22,32,34,43,30,36,43,38,57,38,-999,34,39,42,56,52,39,-999
10-01-2008,23,35,43,34,36,33,40,43,57,37,-999,40,41,47,61,50,32,-999
10-01-2008,24,43,50,38,40,36,34,43,56,41,-999,42,41,51,67,52,35,-999
11-01-2008,1,44,50,44,42,42,43,43,62,44,-999,47,42,54,61,56,38,-999
11-01-2008,2,44,53,52,44,44,49,43,59,48,-999,50,42,52,70,62,42,-999
11-01-2008,3,47,57,57,48,49,51,48,64,50,-999,53,41,51,76,63,44,-999
11-01-2008,4,51,59,61,48,50,52,57,67,57,-999,55,44,53,78,67,44,-999
11-01-2008,5,54,64,61,51,52,57,60,68,61,-999,57,49,62,81,66,49,-999
11-01-2008,6,56,67,65,53,53,64,62,69,63,-999,59,50,67,83,67,50,-999
11-01-2008,7,59,69,70,54,60,66,62,69,61,-999,61,53,73,83,68,52,-999
11-01-2008,8,60,71,69,56,61,67,67,74,66,-999,65,55,74,85,71,51,-999
11-01-2008,9,55,65,60,53,55,60,61,68,60,-999,62,52,69,77,65,50,-999
11-01-2008,10,48,49,53,45,46,49,44,56,51,-999,52,47,46,56,55,44,-999
11-01-2008,11,41,42,43,39,39,41,37,46,43,-999,44,40,39,45,44,36,-999
11-01-2008,12,34,35,35,33,32,33,32,36,34,-999,38,39,34,31,35,30,-999
11-01-2008,13,28,30,30,29,27,28,27,30,30,-999,32,35,30,27,29,27,-999
11-01-2008,14,26,26,26,25,24,24,25,25,26,-999,27,23,26,26,26,22,-999
11-01-2008,15,23,23,25,21,22,22,23,24,24,-999,25,21,26,24,20,20,-999
11-01-2008,16,20,20,24,20,23,23,21,25,20,-999,24,24,25,25,21,19,-999
11-01-2008,17,20,18,26,22,25,25,22,28,23,-999,24,31,28,26,24,23,-999
11-01-2008,18,28,27,30,27,30,26,26,31,29,-999,28,36,34,31,31,25,-999
11-01-2008,19,34,35,35,30,34,33,36,37,35,-999,32,43,43,37,37,29,-999
11-01-2008,20,37,39,41,34,39,38,43,40,40,-999,35,45,46,41,42,33,-999
11-01-2008,21,39,43,45,39,44,41,49,44,47,-999,40,47,52,45,49,37,-999
11-01-2008,22,44,46,46,45,46,45,46,47,54,-999,43,46,52,44,52,42,-999
11-01-2008,23,47,55,46,48,46,48,45,48,57,-999,44,46,50,46,48,43,-999
11-01-2008,24,51,65,48,51,49,50,51,53,48,-999,51,50,49,48,53,47,-999
12-01-2008,1,52,63,50,51,53,55,53,62,52,-999,58,49,61,49,57,50,-999
12-01-2008,2,51,61,53,50,55,53,51,65,54,-999,61,51,67,51,54,51,-999
12-01-2008,3,54,66,55,52,56,52,46,69,50,-999,59,51,68,58,54,51,-999
12-01-2008,4,59,72,62,56,59,59,48,71,53,-999,61,54,69,64,55,52,-999
12-01-2008,5,58,74,60,59,62,62,52,74,58,-999,64,58,69,70,61,55,-999
12-01-2008,6,62,79,60,61,63,64,57,76,61,-999,68,56,72,78,64,60,-999
12-01-2008,7,66,79,66,63,64,66,60,80,64,-999,67,66,78,82,64,61,-999
12-01-2008,8,63,79,67,64,64,65,61,81,66,-999,68,68,82,86,65,61,-999
12-01-2008,9,57,62,59,56,57,58,51,69,58,-999,65,61,74,72,60,55,-999
12-01-2008,10,51,48,52,47,48,50,44,53,49,-999,56,53,48,56,55,48,-999
12-01-2008,11,43,42,48,43,44,44,38,47,44,-999,46,50,43,48,45,43,-999
12-01-2008,12,34,32,41,35,38,39,35,43,39,-999,42,43,40,43,39,37,-999
12-01-2008,13,29,28,36,31,31,34,35,38,36,-999,37,33,36,33,35,30,-999
12-01-2008,14,26,28,31,27,28,29,27,33,27,-999,32,28,32,30,32,26,-999
12-01-2008,15,25,26,28,25,26,23,23,28,22,-999,28,28,26,27,30,22,-999
12-01-2008,16,23,20,25,25,23,19,21,25,23,-999,26,30,24,24,30,20,-999
12-01-2008,17,22,23,23,22,21,20,24,25,25,-999,24,31,33,28,31,19,-999
12-01-2008,18,26,22,30,21,27,26,34,35,30,-999,24,32,41,32,35,20,-999
12-01-2008,19,26,24,37,30,35,35,38,40,36,-999,30,42,45,37,40,31,-999
12-01-2008,20,27,25,40,35,38,39,42,41,40,-999,35,44,48,40,41,32,-999
12-01-2008,21,32,29,43,27,42,42,45,53,38,-999,40,44,51,43,46,38,-999
12-01-2008,22,30,30,45,32,44,46,41,54,33,-999,46,40,53,43,51,42,-999
12-01-2008,23,36,36,47,46,46,47,36,59,34,-999,59,39,38,52,52,43,-999
12-01-2008,24,49,49,61,58,54,49,41,62,42,-999,64,46,45,63,55,50,-999
13-01-2008,1,59,62,61,60,57,57,53,64,55,-999,64,61,56,72,44,59,-999
13-01-2008,2,54,59,62,56,57,59,62,71,61,-999,66,67,64,78,51,57,-999
13-01-2008,3,60,63,64,62,60,58,64,76,64,-999,69,66,76,80,60,59,-999
13-01-2008,4,62,64,67,64,63,61,66,78,67,-999,72,69,79,82,67,62,-999
13-01-2008,5,65,67,71,69,65,63,68,81,69,-999,77,72,81,85,72,66,-999
13-01-2008,6,67,69,74,72,67,67,71,84,71,-999,79,74,83,88,73,69,-999
13-01-2008,7,68,72,77,75,70,70,74,85,74,-999,81,76,84,90,76,72,-999
13-01-2008,8,73,74,78,79,72,72,75,85,75,-999,82,79,85,91,78,75,-999
13-01-2008,9,71,73,73,75,69,70,70,76,72,-999,81,79,84,82,72,71,-999
13-01-2008,10,67,69,67,67,64,65,61,68,68,-999,73,74,64,73,67,65,-999
13-01-2008,11,60,62,61,60,57,60,54,60,60,-999,66,69,56,65,62,58,-999
13-01-2008,12,54,55,55,55,51,52,48,53,54,-999,57,63,51,57,54,53,-999
13-01-2008,13,48,50,49,49,46,47,42,47,48,-999,49,57,48,48,47,46,-999
13-01-2008,14,44,45,44,43,40,42,39,42,44,-999,43,52,43,41,39,42,-999
13-01-2008,15,40,41,39,40,36,39,37,37,42,-999,37,50,43,37,34,38,-999
